unique_id,ds,y
394716,2021-09-30,198412.0
395018,2021-06-30,337552.0
395018,2021-07-31,345969.0
395018,2021-08-31,353505.0
395018,2021-09-30,359910.0
394872,2021-06-30,147618.0
394872,2021-07-31,149880.0
394872,2021-08-31,152445.0
394872,2021-09-30,154372.0
394729,2021-06-30,146246.0
394729,2021-07-31,147205.0
394729,2021-08-31,148271.0
394729,2021-09-30,150872.0
394559,2021-06-30,282195.0
394559,2021-07-31,286520.0
394559,2021-08-31,290158.0
394559,2021-09-30,294487.0
395151,2021-06-30,105579.0
395151,2021-07-31,106683.0
395151,2021-08-31,108202.0
395151,2021-09-30,110098.0
394896,2021-06-30,182500.0
394896,2021-07-31,186635.0
394896,2021-08-31,189971.0
394896,2021-09-30,192997.0
394553,2021-06-30,235118.0
394553,2021-07-31,243358.0
394553,2021-08-31,251775.0
394553,2021-09-30,258481.0
395102,2021-06-30,157169.0
395102,2021-07-31,157846.0
395102,2021-08-31,159232.0
395102,2021-09-30,161339.0
394651,2021-06-30,168695.0
394651,2021-07-31,172466.0
394651,2021-08-31,176877.0
394651,2021-09-30,181153.0
395210,2021-06-30,151664.0
395210,2021-07-31,152730.0
395210,2021-08-31,153868.0
395210,2021-09-30,155727.0
394944,2021-06-30,186078.0
394944,2021-07-31,188467.0
394944,2021-08-31,190051.0
394944,2021-09-30,191344.0
395246,2021-06-30,366711.0
395246,2021-07-31,379485.0
395246,2021-08-31,391561.0
395246,2021-09-30,401592.0
394299,2021-06-30,153125.0
394299,2021-07-31,155932.0
394299,2021-08-31,157986.0
394299,2021-09-30,160499.0
394485,2021-06-30,230613.0
394485,2021-07-31,234453.0
394485,2021-08-31,237552.0
394485,2021-09-30,240252.0
394539,2021-06-30,271647.0
394539,2021-07-31,276940.0
394539,2021-08-31,282606.0
394539,2021-09-30,287544.0
394555,2021-06-30,221051.0
394555,2021-07-31,224846.0
394555,2021-08-31,227695.0
394555,2021-09-30,230357.0
394720,2021-06-30,182427.0
394720,2021-07-31,184460.0
394720,2021-08-31,186963.0
394720,2021-09-30,189009.0
394710,2021-06-30,177636.0
394710,2021-07-31,179949.0
394710,2021-08-31,182521.0
394710,2021-09-30,184815.0
395009,2021-06-30,278498.0
395009,2021-07-31,287844.0
395009,2021-08-31,299078.0
395009,2021-09-30,308537.0
394393,2021-06-30,239497.0
394393,2021-07-31,242431.0
394393,2021-08-31,244779.0
394393,2021-09-30,247755.0
395007,2021-06-30,249477.0
395007,2021-07-31,255819.0
395007,2021-08-31,262923.0
395007,2021-09-30,268892.0
394386,2021-06-30,300422.0
394386,2021-07-31,305368.0
394386,2021-08-31,311328.0
394386,2021-09-30,317514.0
394406,2021-06-30,175980.0
394406,2021-07-31,177761.0
394406,2021-08-31,179893.0
394406,2021-09-30,184433.0
394380,2021-06-30,580146.0
394380,2021-07-31,604505.0
394380,2021-08-31,625532.0
394380,2021-09-30,643071.0
394306,2021-06-30,116378.0
394306,2021-07-31,117327.0
394306,2021-08-31,117843.0
394306,2021-09-30,117843.0
395193,2021-06-30,182932.0
395193,2021-07-31,187573.0
395193,2021-08-31,192994.0
395193,2021-09-30,197189.0
394917,2021-06-30,217313.0
394917,2021-07-31,220793.0
394917,2021-08-31,223283.0
394917,2021-09-30,226619.0
394731,2021-06-30,775005.0
394731,2021-07-31,787630.0
394731,2021-08-31,805337.0
394731,2021-09-30,825114.0
394946,2021-06-30,129218.0
394946,2021-07-31,130839.0
394946,2021-08-31,132586.0
394946,2021-09-30,134423.0
395125,2021-06-30,273988.0
395125,2021-07-31,276447.0
395125,2021-08-31,279406.0
395125,2021-09-30,281746.0
394359,2021-06-30,201041.0
394359,2021-07-31,205318.0
394359,2021-08-31,209804.0
394359,2021-09-30,213566.0
394314,2021-06-30,160675.0
394314,2021-07-31,162504.0
394314,2021-08-31,164976.0
394314,2021-09-30,167570.0
394523,2021-06-30,160349.0
394523,2021-07-31,162087.0
394523,2021-08-31,163364.0
394523,2021-09-30,165131.0
394662,2021-06-30,280830.0
394662,2021-07-31,286109.0
394662,2021-08-31,291361.0
394662,2021-09-30,296479.0
394707,2021-06-30,237704.0
394707,2021-07-31,240155.0
394707,2021-08-31,242226.0
394707,2021-09-30,243923.0
395036,2021-06-30,137713.0
395036,2021-07-31,140707.0
395036,2021-08-31,141556.0
395036,2021-09-30,144569.0
394873,2021-06-30,209061.0
394873,2021-07-31,211514.0
394873,2021-08-31,213609.0
394873,2021-09-30,215946.0
395223,2021-06-30,123248.0
395223,2021-07-31,125919.0
395223,2021-08-31,128474.0
395223,2021-09-30,130541.0
394428,2021-06-30,194375.0
394428,2021-07-31,200128.0
394428,2021-08-31,205491.0
394428,2021-09-30,211311.0
394814,2021-06-30,337490.0
394814,2021-07-31,345840.0
394814,2021-08-31,355292.0
394814,2021-09-30,363786.0
394723,2021-06-30,181693.0
394723,2021-07-31,184085.0
394723,2021-08-31,186735.0
394723,2021-09-30,190878.0
394453,2021-06-30,213436.0
394453,2021-07-31,215801.0
394453,2021-08-31,218884.0
394453,2021-09-30,220676.0
395152,2021-06-30,120411.0
395152,2021-07-31,121402.0
395152,2021-08-31,122054.0
395152,2021-09-30,122054.0
394563,2021-06-30,182722.0
394563,2021-07-31,185342.0
394563,2021-08-31,187273.0
394563,2021-09-30,190390.0
395000,2021-06-30,108224.0
395000,2021-07-31,111610.0
395000,2021-08-31,114529.0
395000,2021-09-30,117186.0
395221,2021-06-30,111047.0
395221,2021-07-31,111694.0
395221,2021-08-31,112249.0
395221,2021-09-30,114078.0
394598,2021-06-30,136574.0
394598,2021-07-31,138566.0
394598,2021-08-31,140583.0
394598,2021-09-30,143186.0
394639,2021-06-30,326599.0
394639,2021-07-31,335253.0
394639,2021-08-31,343277.0
394639,2021-09-30,350196.0
394493,2021-06-30,332711.0
394493,2021-07-31,339813.0
394493,2021-08-31,345944.0
394493,2021-09-30,352497.0
394537,2021-06-30,134657.0
394537,2021-07-31,136025.0
394537,2021-08-31,137782.0
394537,2021-09-30,139877.0
395066,2021-06-30,443484.0
395066,2021-07-31,451978.0
395066,2021-08-31,461250.0
395066,2021-09-30,469592.0
394727,2021-06-30,89508.0
394727,2021-07-31,90178.0
394727,2021-08-31,91290.0
394727,2021-09-30,92850.0
395163,2021-06-30,299043.0
395163,2021-07-31,305628.0
395163,2021-08-31,311479.0
395163,2021-09-30,318004.0
394671,2021-06-30,154288.0
394671,2021-07-31,154896.0
394671,2021-08-31,155676.0
394671,2021-09-30,157823.0
394515,2021-06-30,166973.0
394515,2021-07-31,169663.0
394515,2021-08-31,172271.0
394515,2021-09-30,175597.0
394860,2021-06-30,259535.0
394860,2021-07-31,261585.0
394860,2021-08-31,263459.0
394860,2021-09-30,266152.0
394685,2021-06-30,211037.0
394685,2021-07-31,216024.0
394685,2021-08-31,221929.0
394685,2021-09-30,227445.0
394351,2021-06-30,227203.0
394351,2021-07-31,229077.0
394351,2021-08-31,231475.0
394351,2021-09-30,235140.0
395182,2021-06-30,146050.0
395182,2021-07-31,148112.0
395182,2021-08-31,150218.0
395182,2021-09-30,152799.0
394480,2021-06-30,490867.0
394480,2021-07-31,513871.0
394480,2021-08-31,533572.0
394480,2021-09-30,551591.0
395117,2021-06-30,149464.0
395117,2021-07-31,151196.0
395117,2021-08-31,152055.0
395117,2021-09-30,152662.0
395119,2021-06-30,435366.0
395119,2021-07-31,452982.0
395119,2021-08-31,471023.0
395119,2021-09-30,484806.0
395079,2021-06-30,273019.0
395079,2021-07-31,280666.0
395079,2021-08-31,289972.0
395079,2021-09-30,299735.0
394930,2021-06-30,179065.0
394930,2021-07-31,177213.0
394930,2021-08-31,176210.0
394930,2021-09-30,175427.0
394900,2021-06-30,821037.0
394900,2021-07-31,843336.0
394900,2021-08-31,860537.0
394900,2021-09-30,870123.0
395170,2021-06-30,131347.0
395170,2021-07-31,132183.0
395170,2021-08-31,133015.0
395170,2021-09-30,134926.0
394368,2021-06-30,147770.0
394368,2021-07-31,149821.0
394368,2021-08-31,152232.0
394368,2021-09-30,155016.0
394719,2021-06-30,123516.0
394719,2021-07-31,125280.0
394719,2021-08-31,127316.0
394719,2021-09-30,129296.0
394577,2021-06-30,382443.0
394577,2021-07-31,392933.0
394577,2021-08-31,405725.0
394577,2021-09-30,417277.0
395013,2021-06-30,273014.0
395013,2021-07-31,277636.0
395013,2021-08-31,282416.0
395013,2021-09-30,288239.0
394595,2021-06-30,481384.0
394595,2021-07-31,497702.0
394595,2021-08-31,514158.0
394595,2021-09-30,527172.0
394810,2021-06-30,86438.0
394810,2021-07-31,87007.0
394810,2021-08-31,87357.0
394810,2021-09-30,87357.0
395215,2021-06-30,194152.0
395215,2021-07-31,196696.0
395215,2021-08-31,199516.0
395215,2021-09-30,202116.0
394756,2021-06-30,228560.0
394756,2021-07-31,230827.0
394756,2021-08-31,233046.0
394756,2021-09-30,236024.0
394783,2021-06-30,223575.0
394783,2021-07-31,226804.0
394783,2021-08-31,230734.0
394783,2021-09-30,234323.0
394703,2021-06-30,306271.0
394703,2021-07-31,314936.0
394703,2021-08-31,321589.0
394703,2021-09-30,333897.0
395098,2021-06-30,186832.0
395098,2021-07-31,189866.0
395098,2021-08-31,194520.0
395098,2021-09-30,197749.0
394983,2021-06-30,290024.0
394983,2021-07-31,296493.0
394983,2021-08-31,303241.0
394983,2021-09-30,309044.0
394780,2021-06-30,106046.0
394780,2021-07-31,105754.0
394780,2021-08-31,105456.0
394780,2021-09-30,107794.0
394588,2021-06-30,162729.0
394588,2021-07-31,166619.0
394588,2021-08-31,170271.0
394588,2021-09-30,173515.0
394712,2021-06-30,150488.0
394712,2021-07-31,153502.0
394712,2021-08-31,156399.0
394712,2021-09-30,160040.0
394879,2021-06-30,186894.0
394879,2021-07-31,187446.0
394879,2021-08-31,187999.0
394879,2021-09-30,189112.0
394633,2021-06-30,215881.0
394633,2021-07-31,219403.0
394633,2021-08-31,222821.0
394633,2021-09-30,227012.0
395232,2021-06-30,285368.0
395232,2021-07-31,289756.0
395232,2021-08-31,294579.0
395232,2021-09-30,299420.0
395120,2021-06-30,134130.0
395120,2021-07-31,136075.0
395120,2021-08-31,137528.0
395120,2021-09-30,139719.0
394321,2021-06-30,127616.0
394321,2021-07-31,129282.0
394321,2021-08-31,131747.0
394321,2021-09-30,133967.0
394905,2021-06-30,177599.0
394905,2021-07-31,179865.0
394905,2021-08-31,182438.0
394905,2021-09-30,185671.0
394442,2021-06-30,106538.0
394442,2021-07-31,107005.0
394442,2021-08-31,107625.0
394442,2021-09-30,107625.0
394802,2021-06-30,108928.0
394802,2021-07-31,109167.0
394802,2021-08-31,109587.0
394802,2021-09-30,109587.0
394800,2021-06-30,359047.0
394800,2021-07-31,370942.0
394800,2021-08-31,380738.0
394800,2021-09-30,389913.0
394668,2021-06-30,246662.0
394668,2021-07-31,248389.0
394668,2021-08-31,250083.0
394668,2021-09-30,250083.0
394374,2021-06-30,85598.0
394374,2021-07-31,85968.0
394374,2021-08-31,86177.0
394374,2021-09-30,86808.0
394824,2021-06-30,134090.0
394824,2021-07-31,136121.0
394824,2021-08-31,137740.0
394824,2021-09-30,138987.0
395217,2021-06-30,94520.0
395217,2021-07-31,94976.0
395217,2021-08-31,95442.0
395217,2021-09-30,97120.0
394635,2021-06-30,155766.0
394635,2021-07-31,158363.0
394635,2021-08-31,160858.0
394635,2021-09-30,162898.0
394353,2021-06-30,236199.0
394353,2021-07-31,243956.0
394353,2021-08-31,250116.0
394353,2021-09-30,254244.0
394661,2021-06-30,170121.0
394661,2021-07-31,172138.0
394661,2021-08-31,174647.0
394661,2021-09-30,177055.0
394728,2021-06-30,147240.0
394728,2021-07-31,149283.0
394728,2021-08-31,152398.0
394728,2021-09-30,155481.0
395094,2021-06-30,205049.0
395094,2021-07-31,208969.0
395094,2021-08-31,214470.0
395094,2021-09-30,220183.0
394333,2021-06-30,121636.0
394333,2021-07-31,124627.0
394333,2021-08-31,127550.0
394333,2021-09-30,130397.0
395128,2021-06-30,221768.0
395128,2021-07-31,223581.0
395128,2021-08-31,224980.0
395128,2021-09-30,224980.0
394893,2021-06-30,113652.0
394893,2021-07-31,116477.0
394893,2021-08-31,119303.0
394893,2021-09-30,121602.0
394890,2021-06-30,482349.0
394890,2021-07-31,491791.0
394890,2021-08-31,506186.0
394890,2021-09-30,517669.0
394307,2021-06-30,342567.0
394307,2021-07-31,348647.0
394307,2021-08-31,356362.0
394307,2021-09-30,362190.0
395213,2021-06-30,160520.0
395213,2021-07-31,162923.0
395213,2021-08-31,164480.0
395213,2021-09-30,165625.0
395225,2021-06-30,178452.0
395225,2021-07-31,180457.0
395225,2021-08-31,182766.0
395225,2021-09-30,184965.0
394474,2021-06-30,202393.0
394474,2021-07-31,205566.0
394474,2021-08-31,209138.0
394474,2021-09-30,212651.0
395089,2021-06-30,185057.0
395089,2021-07-31,187569.0
395089,2021-08-31,189291.0
395089,2021-09-30,190544.0
394390,2021-06-30,289512.0
394390,2021-07-31,291912.0
394390,2021-08-31,293863.0
394390,2021-09-30,296309.0
394949,2021-06-30,148066.0
394949,2021-07-31,149570.0
394949,2021-08-31,151842.0
394949,2021-09-30,154592.0
394546,2021-06-30,201712.0
394546,2021-07-31,205845.0
394546,2021-08-31,210065.0
394546,2021-09-30,213974.0
395237,2021-06-30,197838.0
395237,2021-07-31,200239.0
395237,2021-08-31,203064.0
395237,2021-09-30,205785.0
394880,2021-06-30,178977.0
394880,2021-07-31,183565.0
394880,2021-08-31,186159.0
394880,2021-09-30,190316.0
394734,2021-06-30,163083.0
394734,2021-07-31,164989.0
394734,2021-08-31,166920.0
394734,2021-09-30,168715.0
394423,2021-06-30,219720.0
394423,2021-07-31,222636.0
394423,2021-08-31,227447.0
394423,2021-09-30,233010.0
394932,2021-06-30,94545.0
394932,2021-07-31,96859.0
394932,2021-08-31,98690.0
394932,2021-09-30,100270.0
395054,2021-06-30,171996.0
395054,2021-07-31,173980.0
395054,2021-08-31,177645.0
395054,2021-09-30,181186.0
394857,2021-06-30,179771.0
394857,2021-07-31,182888.0
394857,2021-08-31,186770.0
394857,2021-09-30,190511.0
753890,2021-06-30,244721.0
753890,2021-07-31,248893.0
753890,2021-08-31,253770.0
753890,2021-09-30,258152.0
395218,2021-06-30,423742.0
395218,2021-07-31,431098.0
395218,2021-08-31,439836.0
395218,2021-09-30,451978.0
394778,2021-06-30,244997.0
394778,2021-07-31,251180.0
394778,2021-08-31,255641.0
394778,2021-09-30,259603.0
394524,2021-06-30,97506.0
394524,2021-07-31,98667.0
394524,2021-08-31,100095.0
394524,2021-09-30,101423.0
394867,2021-06-30,461557.0
394867,2021-07-31,478481.0
394867,2021-08-31,496918.0
394867,2021-09-30,509203.0
753915,2021-06-30,116334.0
753915,2021-07-31,117309.0
753915,2021-08-31,119020.0
753915,2021-09-30,120820.0
394369,2021-06-30,129500.0
394369,2021-07-31,131486.0
394369,2021-08-31,134362.0
394369,2021-09-30,136744.0
394788,2021-06-30,240556.0
394788,2021-07-31,248703.0
394788,2021-08-31,253971.0
394788,2021-09-30,255957.0
395039,2021-06-30,269826.0
395039,2021-07-31,276511.0
395039,2021-08-31,282429.0
395039,2021-09-30,288369.0
395139,2021-06-30,144550.0
395139,2021-07-31,146698.0
395139,2021-08-31,149214.0
395139,2021-09-30,151426.0
395095,2021-06-30,299191.0
395095,2021-07-31,310455.0
395095,2021-08-31,318487.0
395095,2021-09-30,325709.0
394852,2021-06-30,100118.0
394852,2021-07-31,100180.0
394852,2021-08-31,100183.0
394852,2021-09-30,100746.0
394396,2021-06-30,84488.0
394396,2021-07-31,85015.0
394396,2021-08-31,85439.0
394396,2021-09-30,86622.0
394518,2021-06-30,110093.0
394518,2021-07-31,111026.0
394518,2021-08-31,111693.0
394518,2021-09-30,111693.0
394794,2021-06-30,141681.0
394794,2021-07-31,144169.0
394794,2021-08-31,146728.0
394794,2021-09-30,149096.0
394495,2021-06-30,194741.0
394495,2021-07-31,198857.0
394495,2021-08-31,202873.0
394495,2021-09-30,207619.0
753872,2021-06-30,347981.0
753872,2021-07-31,351087.0
753872,2021-08-31,353879.0
753872,2021-09-30,356987.0
394620,2021-06-30,126194.0
394620,2021-07-31,129261.0
394620,2021-08-31,131904.0
394620,2021-09-30,135420.0
394513,2021-06-30,108794.0
394513,2021-07-31,110085.0
394513,2021-08-31,110400.0
394513,2021-09-30,111466.0
394804,2021-06-30,352428.0
394804,2021-07-31,359113.0
394804,2021-08-31,365445.0
394804,2021-09-30,370980.0
395222,2021-06-30,281220.0
395222,2021-07-31,285226.0
395222,2021-08-31,290123.0
395222,2021-09-30,293819.0
394599,2021-06-30,168016.0
394599,2021-07-31,171069.0
394599,2021-08-31,173996.0
394599,2021-09-30,176250.0
394709,2021-06-30,242123.0
394709,2021-07-31,244801.0
394709,2021-08-31,247384.0
394709,2021-09-30,250626.0
394340,2021-06-30,125016.0
394340,2021-07-31,125932.0
394340,2021-08-31,126966.0
394340,2021-09-30,128538.0
394630,2021-06-30,246484.0
394630,2021-07-31,248822.0
394630,2021-08-31,251485.0
394630,2021-09-30,254164.0
394980,2021-06-30,68999.0
394980,2021-07-31,69373.0
394980,2021-08-31,69778.0
394980,2021-09-30,71200.0
395168,2021-06-30,186271.0
395168,2021-07-31,189631.0
395168,2021-08-31,195702.0
395168,2021-09-30,202659.0
395023,2021-06-30,193575.0
395023,2021-07-31,196789.0
395023,2021-08-31,199456.0
395023,2021-09-30,201878.0
394302,2021-06-30,184123.0
394302,2021-07-31,187335.0
394302,2021-08-31,191054.0
394302,2021-09-30,194516.0
395173,2021-06-30,303312.0
395173,2021-07-31,315459.0
395173,2021-08-31,326314.0
395173,2021-09-30,336052.0
394501,2021-06-30,124549.0
394501,2021-07-31,126114.0
394501,2021-08-31,127683.0
394501,2021-09-30,129423.0
395080,2021-06-30,174587.0
395080,2021-07-31,178886.0
395080,2021-08-31,183226.0
395080,2021-09-30,187178.0
395166,2021-06-30,614606.0
395166,2021-07-31,632246.0
395166,2021-08-31,645456.0
395166,2021-09-30,652267.0
394953,2021-06-30,119615.0
394953,2021-07-31,120422.0
394953,2021-08-31,121033.0
394953,2021-09-30,121033.0
394637,2021-06-30,219398.0
394637,2021-07-31,220472.0
394637,2021-08-31,222184.0
394637,2021-09-30,225650.0
395090,2021-06-30,174437.0
395090,2021-07-31,173616.0
395090,2021-08-31,173747.0
395090,2021-09-30,174864.0
394580,2021-06-30,253828.0
394580,2021-07-31,254993.0
394580,2021-08-31,256802.0
394580,2021-09-30,255037.0
394928,2021-06-30,505301.0
394928,2021-07-31,520345.0
394928,2021-08-31,534053.0
394928,2021-09-30,548878.0
394823,2021-06-30,237110.0
394823,2021-07-31,238909.0
394823,2021-08-31,240671.0
394823,2021-09-30,244152.0
395038,2021-06-30,154933.0
395038,2021-07-31,157709.0
395038,2021-08-31,161000.0
395038,2021-09-30,164136.0
394441,2021-06-30,174591.0
394441,2021-07-31,176681.0
394441,2021-08-31,178498.0
394441,2021-09-30,181922.0
394689,2021-06-30,186623.0
394689,2021-07-31,193039.0
394689,2021-08-31,198774.0
394689,2021-09-30,203222.0
394655,2021-06-30,129450.0
394655,2021-07-31,130396.0
394655,2021-08-31,130396.0
394655,2021-09-30,138524.0
395140,2021-06-30,120910.0
395140,2021-07-31,121941.0
395140,2021-08-31,122599.0
395140,2021-09-30,124885.0
394469,2021-06-30,109447.0
394469,2021-07-31,110217.0
394469,2021-08-31,110734.0
394469,2021-09-30,111688.0
395145,2021-06-30,117242.0
395145,2021-07-31,118298.0
395145,2021-08-31,119110.0
395145,2021-09-30,119110.0
394542,2021-06-30,202813.0
394542,2021-07-31,204256.0
394542,2021-08-31,206388.0
394542,2021-09-30,210868.0
395153,2021-06-30,304916.0
395153,2021-07-31,308831.0
395153,2021-08-31,313670.0
395153,2021-09-30,319143.0
394311,2021-06-30,157864.0
394311,2021-07-31,159279.0
394311,2021-08-31,161111.0
394311,2021-09-30,163468.0
394821,2021-06-30,212489.0
394821,2021-07-31,213481.0
394821,2021-08-31,214312.0
394821,2021-09-30,214312.0
394964,2021-06-30,123006.0
394964,2021-07-31,125940.0
394964,2021-08-31,127931.0
394964,2021-09-30,129601.0
394911,2021-06-30,147720.0
394911,2021-07-31,149689.0
394911,2021-08-31,152289.0
394911,2021-09-30,155068.0
394942,2021-06-30,100121.0
394942,2021-07-31,100232.0
394942,2021-08-31,99936.0
394942,2021-09-30,99936.0
394462,2021-06-30,312214.0
394462,2021-07-31,315770.0
394462,2021-08-31,321535.0
394462,2021-09-30,326745.0
394907,2021-06-30,123195.0
394907,2021-07-31,125615.0
394907,2021-08-31,128346.0
394907,2021-09-30,131031.0
394410,2021-06-30,240766.0
394410,2021-07-31,247022.0
394410,2021-08-31,249613.0
394410,2021-09-30,253102.0
394733,2021-06-30,499587.0
394733,2021-07-31,521597.0
394733,2021-08-31,545310.0
394733,2021-09-30,567075.0
395086,2021-06-30,321741.0
395086,2021-07-31,334326.0
395086,2021-08-31,343897.0
395086,2021-09-30,353916.0
394325,2021-06-30,223287.0
394325,2021-07-31,228055.0
394325,2021-08-31,231925.0
394325,2021-09-30,236703.0
394407,2021-06-30,584327.0
394407,2021-07-31,601996.0
394407,2021-08-31,618988.0
394407,2021-09-30,637164.0
394882,2021-06-30,271382.0
394882,2021-07-31,279918.0
394882,2021-08-31,288283.0
394882,2021-09-30,297247.0
394704,2021-06-30,136186.0
394704,2021-07-31,137045.0
394704,2021-08-31,137445.0
394704,2021-09-30,137445.0
394568,2021-06-30,115824.0
394568,2021-07-31,117331.0
394568,2021-08-31,121319.0
394568,2021-09-30,125692.0
394847,2021-06-30,117770.0
394847,2021-07-31,118735.0
394847,2021-08-31,119338.0
394847,2021-09-30,121672.0
394373,2021-06-30,200290.0
394373,2021-07-31,202885.0
394373,2021-08-31,207362.0
394373,2021-09-30,210489.0
753912,2021-06-30,290462.0
753912,2021-07-31,296773.0
753912,2021-08-31,302815.0
753912,2021-09-30,309304.0
395175,2021-06-30,467311.0
395175,2021-07-31,472197.0
395175,2021-08-31,483005.0
395175,2021-09-30,492665.0
753887,2021-06-30,248875.0
753887,2021-07-31,257309.0
753887,2021-08-31,261376.0
753887,2021-09-30,264930.0
394809,2021-06-30,134295.0
394809,2021-07-31,135313.0
394809,2021-08-31,135980.0
394809,2021-09-30,135980.0
395248,2021-06-30,141112.0
395248,2021-07-31,144544.0
395248,2021-08-31,147937.0
395248,2021-09-30,150925.0
394505,2021-06-30,426243.0
394505,2021-07-31,440038.0
394505,2021-08-31,454642.0
394505,2021-09-30,467386.0
394395,2021-06-30,182854.0
394395,2021-07-31,184271.0
394395,2021-08-31,185062.0
394395,2021-09-30,188546.0
394776,2021-06-30,107519.0
394776,2021-07-31,108236.0
394776,2021-08-31,109100.0
394776,2021-09-30,110672.0
395042,2021-06-30,128954.0
395042,2021-07-31,130838.0
395042,2021-08-31,132972.0
395042,2021-09-30,136443.0
394411,2021-06-30,185516.0
394411,2021-07-31,186635.0
394411,2021-08-31,187805.0
394411,2021-09-30,191320.0
395212,2021-06-30,260653.0
395212,2021-07-31,264875.0
395212,2021-08-31,267791.0
395212,2021-09-30,268618.0
394859,2021-06-30,181997.0
394859,2021-07-31,186751.0
394859,2021-08-31,190200.0
394859,2021-09-30,191847.0
394941,2021-06-30,128230.0
394941,2021-07-31,128624.0
394941,2021-08-31,128999.0
394941,2021-09-30,130198.0
394988,2021-06-30,259151.0
394988,2021-07-31,266252.0
394988,2021-08-31,272931.0
394988,2021-09-30,282189.0
394755,2021-06-30,137096.0
394755,2021-07-31,139311.0
394755,2021-08-31,141715.0
394755,2021-09-30,143957.0
394641,2021-06-30,375223.0
394641,2021-07-31,382457.0
394641,2021-08-31,389537.0
394641,2021-09-30,397546.0
394699,2021-06-30,188656.0
394699,2021-07-31,190022.0
394699,2021-08-31,191115.0
394699,2021-09-30,191115.0
394986,2021-06-30,158073.0
394986,2021-07-31,158943.0
394986,2021-08-31,160891.0
394986,2021-09-30,162965.0
394638,2021-06-30,174492.0
394638,2021-07-31,175292.0
394638,2021-08-31,176071.0
394638,2021-09-30,176071.0
394541,2021-06-30,111477.0
394541,2021-07-31,112646.0
394541,2021-08-31,113555.0
394541,2021-09-30,115935.0
394516,2021-06-30,71767.0
394516,2021-07-31,72023.0
394516,2021-08-31,72323.0
394516,2021-09-30,72323.0
394822,2021-06-30,147534.0
394822,2021-07-31,149147.0
394822,2021-08-31,150415.0
394822,2021-09-30,151914.0
394644,2021-06-30,237444.0
394644,2021-07-31,242379.0
394644,2021-08-31,247718.0
394644,2021-09-30,252846.0
395231,2021-06-30,152170.0
395231,2021-07-31,153357.0
395231,2021-08-31,154151.0
395231,2021-09-30,154851.0
394511,2021-06-30,157084.0
394511,2021-07-31,157676.0
394511,2021-08-31,158350.0
394511,2021-09-30,158350.0
394936,2021-06-30,90319.0
394936,2021-07-31,92847.0
394936,2021-08-31,95887.0
394936,2021-09-30,98934.0
394350,2021-06-30,149015.0
394350,2021-07-31,151400.0
394350,2021-08-31,154846.0
394350,2021-09-30,157769.0
394999,2021-06-30,91376.0
394999,2021-07-31,91712.0
394999,2021-08-31,92124.0
394999,2021-09-30,94195.0
394345,2021-06-30,212947.0
394345,2021-07-31,219615.0
394345,2021-08-31,223597.0
394345,2021-09-30,227654.0
394925,2021-06-30,529510.0
394925,2021-07-31,545558.0
394925,2021-08-31,561754.0
394925,2021-09-30,570337.0
394465,2021-06-30,141421.0
394465,2021-07-31,142331.0
394465,2021-08-31,143231.0
394465,2021-09-30,146891.0
394682,2021-06-30,153116.0
394682,2021-07-31,155210.0
394682,2021-08-31,157141.0
394682,2021-09-30,161254.0
395106,2021-06-30,120957.0
395106,2021-07-31,121971.0
395106,2021-08-31,122568.0
395106,2021-09-30,122568.0
395205,2021-06-30,212123.0
395205,2021-07-31,215569.0
395205,2021-08-31,218634.0
395205,2021-09-30,221845.0
395133,2021-06-30,162329.0
395133,2021-07-31,164155.0
395133,2021-08-31,166319.0
395133,2021-09-30,167709.0
395010,2021-06-30,128504.0
395010,2021-07-31,129068.0
395010,2021-08-31,131036.0
395010,2021-09-30,133919.0
394738,2021-06-30,261983.0
394738,2021-07-31,266792.0
394738,2021-08-31,272220.0
394738,2021-09-30,277547.0
395062,2021-06-30,167038.0
395062,2021-07-31,168280.0
395062,2021-08-31,169073.0
395062,2021-09-30,171695.0
395077,2021-06-30,136663.0
395077,2021-07-31,137948.0
395077,2021-08-31,140081.0
395077,2021-09-30,142411.0
394489,2021-06-30,200501.0
394489,2021-07-31,203732.0
394489,2021-08-31,206963.0
394489,2021-09-30,210415.0
395027,2021-06-30,80151.0
395027,2021-07-31,80635.0
395027,2021-08-31,81072.0
395027,2021-09-30,81072.0
394452,2021-06-30,235332.0
394452,2021-07-31,239577.0
394452,2021-08-31,243169.0
394452,2021-09-30,251932.0
394445,2021-06-30,238506.0
394445,2021-07-31,240164.0
394445,2021-08-31,242118.0
394445,2021-09-30,244090.0
394675,2021-06-30,365690.0
394675,2021-07-31,374369.0
394675,2021-08-31,381104.0
394675,2021-09-30,389041.0
394593,2021-06-30,171297.0
394593,2021-07-31,172182.0
394593,2021-08-31,174077.0
394593,2021-09-30,175349.0
753928,2021-06-30,140735.0
753928,2021-07-31,144374.0
753928,2021-08-31,148654.0
753928,2021-09-30,154628.0
394955,2021-06-30,160588.0
394955,2021-07-31,163659.0
394955,2021-08-31,167057.0
394955,2021-09-30,169670.0
395085,2021-06-30,205550.0
395085,2021-07-31,211146.0
395085,2021-08-31,216756.0
395085,2021-09-30,222527.0
394884,2021-06-30,142788.0
394884,2021-07-31,143308.0
394884,2021-08-31,143783.0
394884,2021-09-30,143783.0
753881,2021-06-30,646853.0
753881,2021-07-31,660422.0
753881,2021-08-31,671345.0
